Configuration,Cluster_Label
370_245,0
370_25,2
370_251,0
370_252,4
370_253,34
370_256,0
370_258,1
370_259,0
370_26,0
370_42,0
370_43,0
370_45,3
370_52,0
370_54,3
370_55,2
370_56,3
370_57,33
370_63,1
370_64,3
370_65,3
370_91,9
370_92,34
370_93,3
370_94,34
370_95,4
370_96,2
370_97,8
381_01A,34
381_01B,0
381_11,1
381_121,4
381_122,8
381_13,0
381_14,0
381_142,4
381_143,0
381_144,0
381_145,31
381_147,38
381_148,2
381_15,0
381_151,0
381_152,3
381_154,0
381_155,0
381_161,4
381_162,23
381_164,0
381_171,8
381_175,0
381_176,0
381_177,0
381_179,0
381_180,0
381_191,4
381_193,0
381_194,4
381_197,0
381_198,3
381_199,2
381_21,0
381_211,0
381_212,0
381_21A,7
381_21B,7
381_21C,39
381_21D,29
381_22,7
381_223,0
381_225,0
381_22A,35
381_22C,0
381_22D,37
381_22E,0
381_23,2
381_231,2
381_232,3
381_233,21
381_234,13
381_235,3
381_24,17
381_241,0
381_242,1
381_243,0
381_245,0
381_25,0
381_252,2
381_253,2
381_254,4
381_256,38
381_258,4
381_259,2
381_26,0
381_43,12
381_45,0
381_54,0
381_56,2
381_63,22
381_65,3
381_91,4
381_92,0
381_93,0
381_94,7
381_95,4
381_96,0
381_97,10
382_01A,0
382_01B,7
382_12,0
382_122,0
382_124,9
382_125,0
382_13,2
382_14,3
382_142,0
382_143,3
382_144,4
382_145,0
382_146,1
382_147,0
382_148,2
382_15,4
382_151,0
382_154,34
382_155,0
382_161,0
382_162,0
382_163,0
382_165,10
382_171,0
382_17A,10
382_191,0
382_193,25
382_194,10
382_195,3
382_196,3
382_197,3
382_198,35
382_199,0
382_21,0
382_211,3
382_212,3
382_21A,34
382_21D,0
382_22,0
382_223,34
382_225,0
382_22C,4
382_22D,0
382_22E,0
382_22F,3
382_23,0
382_232,3
382_233,34
382_234,1
382_235,0
382_24,0
382_242,31
382_243,32
382_245,0
382_25,27
382_252,0
382_253,8
382_254,35
382_256,21
382_258,21
382_259,0
382_41,0
382_42,0
382_43,0
382_45,0
382_51,12
382_52,13
382_54,12
382_55,27
382_57,0
382_64,3
382_65,18
382_91,21
382_92,34
382_93,2
382_94,0
382_95,2
383_01A,0
383_01B,18
383_11,0
383_12,3
383_121,7
383_122,21
383_124,3
383_13,4
383_14,3
383_142,4
383_143,3
383_144,0
383_145,8
383_147,10
383_148,0
383_15,0
383_151,4
383_152,0
383_154,0
383_155,3
383_161,0
383_162,12
383_163,0
383_164,4
383_165,4
383_171,4
383_172,0
383_175,0
383_176,0
383_177,29
383_179,0
383_17A,0
383_191,0
383_193,4
383_194,8
383_195,0
383_196,0
383_197,3
383_198,0
383_199,0
383_21,2
383_212,3
383_213,2
383_21A,8
383_21B,0
383_21D,0
383_22,0
383_223,4
383_225,4
383_22B,34
383_22C,0
383_23,7
383_231,0
383_232,3
383_233,2
383_234,0
383_235,34
383_24,8
383_243,3
383_245,0
383_25,0
383_251,10
383_252,4
383_253,27
383_254,27
383_258,0
383_26,15
383_41,2
383_42,8
383_43,3
383_45,0
383_51,0
383_52,2
383_54,3
383_55,0
383_56,0
383_57,0
383_63,0
383_64,2
383_65,3
383_91,3
383_93,0
383_94,3
383_95,0
383_96,0
383_97,8
390_146,0
390_162,0
390_194,0
390_199,40
390_212,13
390_213,0
390_252,0
390_51,0
390_94,12
390_97,0
401_51,0
411_01A,0
411_07A,31
411_07B,0
411_07E,0
411_07G,40
411_07H,0
411_07I,0
411_07J,0
411_07K,27
411_07L,0
411_07N,0
411_07P,4
411_07Q,0
411_07S,12
411_11,2
411_12,24
411_122,0
411_13,24
411_14,4
411_142,0
411_143,13
411_144,0
411_145,0
411_152,0
411_161,0
411_164,0
411_171,0
411_177,0
411_180,27
411_191,0
411_193,0
411_194,2
411_195,0
411_196,0
411_197,0
411_198,0
411_199,0
411_21,2
411_211,0
411_212,13
411_213,2
411_21B,0
411_21D,0
411_223,8
411_225,0
411_22A,0
411_22B,1
411_22C,0
411_22E,0
411_22F,0
411_231,0
411_24,0
411_241,0
411_242,0
411_243,2
411_245,7
411_25,34
411_251,3
411_252,2
411_253,0
411_254,0
411_256,0
411_259,4
411_41,0
411_42,0
411_43,2
411_45,0
411_51,7
411_52,20
411_54,3
411_65,23
411_91,0
411_92,26
411_93,34
411_94,0
411_95,0
411_96,0
411_97,10
412_01A,0
412_01B,0
412_07B,0
412_07C,0
412_07H,0
412_07N,27
412_07O,0
412_07P,0
412_11,0
412_121,0
412_122,2
412_124,40
412_13,0
412_14,7
412_142,2
412_143,0
412_144,0
412_145,0
412_146,0
412_15,0
412_151,0
412_152,0
412_154,14
412_155,36
412_161,0
412_163,37
412_164,0
412_165,2
412_172,0
412_175,0
412_176,0
412_177,36
412_180,9
412_191,0
412_193,0
412_194,0
412_195,1
412_196,0
412_197,17
412_198,0
412_199,3
412_21,4
412_211,0
412_212,2
412_213,0
412_21B,0
412_21D,0
412_22,0
412_223,0
412_225,0
412_22A,0
412_22B,0
412_22C,0
412_22D,30
412_22E,0
412_22F,0
412_23,17
412_231,0
412_232,0
412_235,14
412_24,0
412_242,21
412_243,0
412_245,0
412_25,14
412_251,0
412_252,0
412_253,0
412_256,0
412_259,30
412_41,36
412_43,0
412_45,0
412_51,0
412_52,0
412_54,2
412_56,36
412_63,36
412_64,0
412_65,4
412_91,0
412_93,35
412_94,0
412_95,0
412_96,0
412_97,0
421_01A,0
421_01B,1
421_11,40
421_121,0
421_122,4
421_124,0
421_13,0
421_142,4
421_143,8
421_144,0
421_145,2
421_148,8
421_15,0
421_151,32
421_152,0
421_154,0
421_155,1
421_161,0
421_162,0
421_164,3
421_165,7
421_171,19
421_172,0
421_175,0
421_176,0
421_177,0
421_179,0
421_180,1
421_191,0
421_193,0
421_194,3
421_195,21
421_196,0
421_197,0
421_198,0
421_199,0
421_21,0
421_211,0
421_212,2
421_213,0
421_21B,0
421_21C,0
421_21D,31
421_22,0
421_223,41
421_225,0
421_22B,26
421_22C,0
421_22D,0
421_22E,0
421_22F,1
421_23,0
421_231,0
421_232,0
421_233,8
421_234,4
421_235,4
421_24,0
421_241,0
421_242,1
421_243,7
421_245,4
421_252,0
421_253,4
421_254,34
421_256,0
421_258,0
421_259,0
421_41,31
421_43,0
421_45,3
421_51,1
421_54,8
421_55,0
421_56,0
421_57,42
421_63,0
421_64,0
421_65,1
421_91,0
421_92,0
421_93,0
421_94,34
421_95,1
421_96,0
421_97,0
422_12,26
422_122,0
422_124,0
422_14,26
422_142,0
422_143,41
422_144,39
422_145,0
422_152,7
422_155,0
422_161,9
422_162,0
422_163,0
422_177,0
422_17A,0
422_191,0
422_193,30
422_194,3
422_195,0
422_196,0
422_198,17
422_199,0
422_21,26
422_211,0
422_212,3
422_213,1
422_21A,0
422_21B,0
422_22,0
422_223,0
422_225,0
422_22A,0
422_22C,14
422_23,0
422_231,0
422_232,41
422_233,3
422_24,0
422_243,0
422_245,3
422_25,0
422_252,0
422_253,0
422_256,0
422_258,7
422_259,0
422_41,23
422_43,0
422_45,14
422_51,24
422_52,41
422_54,42
422_63,18
422_64,31
422_93,17
422_95,3
422_97,0
429_07K,0
429_07S,21
429_11,0
429_121,4
429_122,0
429_14,0
429_142,0
429_143,0
429_146,0
429_148,0
429_15,0
429_151,0
429_152,0
429_154,0
429_161,7
429_162,0
429_163,0
429_164,0
429_165,0
429_171,0
429_172,3
429_175,0
429_177,39
429_17A,34
429_180,0
429_191,0
429_193,3
429_194,0
429_195,29
429_196,0
429_197,0
429_198,29
429_199,0
429_211,0
429_213,0
429_21B,23
429_21D,0
429_22,0
429_22C,3
429_22D,0
429_231,0
429_232,0
429_233,0
429_235,0
429_241,0
429_242,0
429_243,0
429_245,0
429_25,0
429_251,0
429_252,0
429_253,0
429_256,0
429_258,0
429_51,0
429_52,30
429_56,0
429_63,2
429_64,27
429_65,2
429_91,0
429_92,0
429_93,1
429_95,7
429_96,0
429_97,0
431_01A,1
431_07F,0
431_07H,0
431_07O,0
431_07S,28
431_11,8
431_12,0
431_125,0
431_13,10
431_14,0
431_142,2
431_143,0
431_144,0
431_145,0
431_146,0
431_148,1
431_15,0
431_152,1
431_161,1
431_162,0
431_163,0
431_165,0
431_171,0
431_175,40
431_176,0
431_177,0
431_179,0
431_180,0
431_191,0
431_193,0
431_194,0
431_195,0
431_196,0
431_197,7
431_199,0
431_21,10
431_211,0
431_212,0
431_213,0
431_21A,39
431_21B,0
431_21D,4
431_22,3
431_223,0
431_225,4
431_22A,12
431_22C,0
431_22D,0
431_22E,39
431_22F,0
431_23,0
431_231,0
431_232,8
431_234,0
431_235,3
431_24,8
431_242,0
431_243,0
431_245,4
431_25,0
431_251,0
431_252,0
431_253,8
431_254,2
431_256,0
431_258,0
431_259,0
431_26,30
431_41,0
431_42,0
431_43,0
431_45,0
431_51,24
431_54,0
431_55,0
431_56,7
431_63,0
431_64,0
431_65,0
431_93,0
431_94,0
431_95,0
431_96,1
432_01A,0
432_01B,7
432_07A,20
432_07G,0
432_07J,0
432_07O,12
432_07P,0
432_07Q,0
432_11,0
432_12,0
432_121,23
432_122,1
432_124,39
432_125,19
432_13,0
432_14,0
432_142,0
432_143,0
432_144,0
432_145,22
432_146,16
432_148,0
432_15,0
432_151,14
432_152,0
432_154,41
432_155,0
432_161,0
432_164,4
432_165,0
432_171,0
432_176,0
432_177,0
432_179,0
432_17A,21
432_180,0
432_191,0
432_193,4
432_194,0
432_195,0
432_196,0
432_197,0
432_198,7
432_199,0
432_21,0
432_211,0
432_212,0
432_213,0
432_21A,7
432_21B,0
432_21C,0
432_21D,0
432_22,0
432_223,0
432_225,0
432_22B,0
432_22C,0
432_22E,0
432_22F,0
432_23,0
432_231,0
432_232,0
432_233,0
432_235,0
432_24,4
432_241,20
432_243,32
432_245,0
432_251,21
432_252,0
432_253,2
432_254,0
432_256,0
432_258,0
432_259,0
432_26,17
432_41,4
432_42,0
432_43,1
432_45,7
432_51,2
432_52,0
432_54,0
432_55,0
432_56,4
432_64,37
432_65,2
432_91,0
432_93,0
432_95,0
432_97,0
433_01A,4
433_01B,4
433_07L,16
433_11,0
433_12,3
433_121,0
433_122,0
433_124,3
433_125,21
433_13,4
433_14,2
433_142,0
433_143,2
433_144,2
433_145,0
433_146,2
433_148,7
433_15,0
433_151,3
433_152,0
433_154,0
433_155,2
433_161,0
433_162,2
433_163,18
433_164,4
433_165,0
433_171,0
433_172,0
433_175,0
433_176,8
433_177,0
433_179,21
433_17A,4
433_180,1
433_191,0
433_193,2
433_194,0
433_195,2
433_196,2
433_197,0
433_198,4
433_199,4
433_21,4
433_211,0
433_212,4
433_213,2
433_21A,0
433_21B,0
433_21C,35
433_22,0
433_223,0
433_225,3
433_22A,40
433_22B,7
433_22C,2
433_22D,35
433_22E,0
433_22F,0
433_23,3
433_231,0
433_232,0
433_233,2
433_234,0
433_235,0
433_24,0
433_241,6
433_242,8
433_243,0
433_245,2
433_25,2
433_251,0
433_252,0
433_253,8
433_254,18
433_256,0
433_258,0
433_259,1
433_26,3
433_41,0
433_42,3
433_43,2
433_45,3
433_51,2
433_52,0
433_54,0
433_55,3
433_56,0
433_57,4
433_63,0
433_64,2
433_65,4
433_91,0
433_92,2
433_93,7
433_94,4
433_95,0
433_96,0
433_97,4
439_01A,41
439_01B,7
439_07J,0
439_11,0
439_12,0
439_121,0
439_122,0
439_124,0
439_125,0
439_13,2
439_14,0
439_142,0
439_143,21
439_144,0
439_145,4
439_146,0
439_147,0
439_148,0
439_15,0
439_151,0
439_152,2
439_154,41
439_155,30
439_161,0
439_162,0
439_163,0
439_164,0
439_165,0
439_172,0
439_175,0
439_176,12
439_177,8
439_179,0
439_17A,0
439_191,0
439_193,0
439_194,3
439_195,0
439_196,0
439_197,2
439_198,0
439_199,4
439_21,0
439_211,0
439_212,0
439_213,0
439_21B,7
439_22,0
439_223,2
439_22A,0
439_22C,0
439_22D,0
439_22E,0
439_22F,1
439_23,2
439_231,0
439_232,0
439_233,0
439_234,0
439_235,4
439_24,0
439_242,0
439_243,0
439_245,0
439_25,0
439_251,28
439_252,0
439_253,9
439_254,0
439_256,4
439_258,30
439_259,0
439_26,0
439_43,0
439_45,0
439_51,26
439_54,3
439_55,0
439_56,0
439_63,0
439_64,0
439_65,0
439_91,3
439_92,18
439_93,0
439_94,0
439_95,0
439_96,0
439_97,0
451_01A,3
451_01B,0
451_07A,0
451_07F,0
451_07J,0
451_07L,0
451_07N,0
451_07P,1
451_07Q,0
451_07R,0
451_11,0
451_12,0
451_121,0
451_122,0
451_124,0
451_125,15
451_13,4
451_14,0
451_142,2
451_143,2
451_144,4
451_145,0
451_146,2
451_147,2
451_148,2
451_15,0
451_151,2
451_152,0
451_154,0
451_155,0
451_161,0
451_162,7
451_163,0
451_164,3
451_165,0
451_171,0
451_175,0
451_176,22
451_179,7
451_17A,2
451_180,2
451_191,0
451_193,0
451_194,4
451_195,0
451_196,0
451_197,0
451_198,2
451_199,4
451_21,0
451_211,0
451_212,0
451_213,0
451_21A,0
451_21B,0
451_21C,0
451_21D,0
451_22,0
451_223,0
451_225,0
451_22A,0
451_22B,0
451_22C,0
451_22D,40
451_22E,0
451_22F,0
451_23,2
451_231,0
451_232,0
451_233,0
451_234,0
451_235,2
451_24,2
451_241,0
451_242,0
451_243,0
451_245,2
451_25,2
451_251,18
451_252,0
451_253,0
451_254,3
451_256,25
451_258,0
451_259,18
451_26,0
451_41,2
451_42,0
451_43,2
451_45,0
451_51,2
451_52,31
451_54,2
451_55,0
451_56,0
451_57,0
451_64,7
451_65,0
451_91,0
451_92,22
451_93,2
451_94,2
451_95,0
451_96,2
451_97,2
452_01A,8
452_01B,4
452_07Q,0
452_07S,39
452_11,3
452_12,7
452_121,2
452_122,3
452_124,25
452_13,0
452_14,2
452_142,4
452_143,2
452_144,4
452_145,2
452_146,3
452_147,8
452_148,2
452_15,0
452_151,3
452_152,2
452_154,0
452_155,2
452_161,3
452_162,3
452_163,0
452_164,3
452_165,2
452_171,0
452_175,0
452_176,3
452_177,0
452_179,39
452_17A,2
452_180,3
452_191,0
452_193,0
452_194,0
452_195,2
452_196,2
452_197,0
452_198,2
452_199,2
452_21,4
452_211,0
452_212,0
452_213,3
452_21A,7
452_21B,2
452_21C,8
452_21D,4
452_22,2
452_223,2
452_225,0
452_22B,8
452_22C,2
452_22D,19
452_22E,0
452_22F,2
452_23,4
452_231,0
452_232,0
452_233,3
452_234,3
452_235,2
452_24,2
452_241,0
452_242,4
452_243,2
452_245,0
452_25,4
452_251,2
452_252,1
452_253,0
452_254,13
452_256,0
452_258,0
452_259,9
452_26,0
452_41,3
452_42,2
452_43,4
452_45,2
452_51,0
452_52,2
452_54,2
452_55,8
452_56,3
452_57,0
452_63,2
452_64,7
452_65,3
452_91,2
452_92,0
452_93,2
452_94,2
452_95,2
452_96,3
452_97,4
453_01A,0
453_01B,0
453_07S,10
453_11,7
453_12,0
453_121,29
453_122,18
453_124,1
453_125,18
453_13,0
453_14,2
453_142,0
453_143,36
453_144,7
453_145,10
453_147,8
453_148,0
453_15,2
453_152,2
453_154,0
453_155,7
453_161,0
453_162,0
453_163,2
453_164,2
453_165,36
453_171,0
453_176,7
453_177,7
453_179,0
453_17A,36
453_191,0
453_193,0
453_194,8
453_195,0
453_196,19
453_197,0
453_198,0
453_199,0
453_21,0
453_211,0
453_212,2
453_213,0
453_21A,7
453_21B,0
453_21C,17
453_21D,17
453_22,2
453_223,32
453_225,0
453_22A,0
453_22B,5
453_22C,0
453_22E,0
453_22F,0
453_23,0
453_231,0
453_232,0
453_233,7
453_235,17
453_24,4
453_241,1
453_242,29
453_243,0
453_245,3
453_25,8
453_251,18
453_252,0
453_253,0
453_254,0
453_256,0
453_258,0
453_259,30
453_26,7
453_41,2
453_43,0
453_45,2
453_51,8
453_52,2
453_54,0
453_55,2
453_56,0
453_63,39
453_64,3
453_65,0
453_91,0
453_93,0
453_94,2
453_95,0
453_96,0
453_97,0
454_07P,39
454_11,39
454_122,29
454_13,31
454_142,0
454_143,0
454_144,29
454_147,0
454_154,30
454_163,29
454_171,13
454_176,0
454_180,37
454_199,23
454_21,23
454_211,0
454_212,0
454_21B,19
454_21D,0
454_22C,16
454_23,12
454_233,0
454_242,38
454_245,38
454_251,0
454_258,21
454_259,20
454_56,17
454_64,12
454_93,36
454_96,23
454_97,0
461_01A,8
461_01B,0
461_07A,0
461_07B,0
461_07F,0
461_07G,0
461_07H,12
461_07I,10
461_07J,15
461_07L,38
461_07O,0
461_07P,8
461_07R,13
461_11,3
461_12,1
461_121,18
461_122,8
461_124,0
461_14,0
461_142,4
461_143,1
461_144,0
461_145,4
461_146,1
461_147,4
461_148,4
461_15,25
461_151,4
461_152,1
461_154,4
461_155,0
461_161,4
461_162,4
461_163,30
461_164,0
461_165,1
461_171,1
461_175,1
461_176,4
461_177,0
461_179,8
461_17A,12
461_180,0
461_191,0
461_193,0
461_194,2
461_195,3
461_196,3
461_197,1
461_198,4
461_199,0
461_21,4
461_211,2
461_212,0
461_213,1
461_21A,8
461_21B,0
461_21D,4
461_22,3
461_223,0
461_225,1
461_22A,2
461_22B,4
461_22C,0
461_22E,14
461_23,4
461_231,8
461_232,1
461_233,1
461_234,21
461_235,0
461_24,4
461_241,0
461_242,0
461_243,0
461_245,1
461_25,1
461_251,0
461_252,1
461_253,4
461_254,1
461_256,0
461_258,0
461_259,4
461_26,0
461_41,4
461_43,0
461_45,7
461_51,1
461_52,3
461_54,2
461_55,8
461_56,31
461_63,1
461_64,4
461_65,4
461_91,4
461_92,0
461_93,1
461_94,4
461_95,0
461_96,1
461_97,1
462_01A,0
462_01B,0
462_07F,0
462_11,1
462_12,0
462_121,0
462_122,0
462_124,0
462_125,4
462_13,0
462_14,0
462_142,1
462_143,0
462_144,0
462_145,0
462_146,4
462_147,0
462_148,0
462_15,0
462_151,0
462_152,0
462_154,0
462_155,0
462_161,0
462_162,0
462_163,0
462_164,0
462_165,0
462_171,0
462_172,0
462_175,0
462_176,0
462_177,0
462_179,0
462_17A,0
462_180,26
462_191,3
462_193,0
462_194,0
462_195,0
462_196,35
462_197,1
462_198,0
462_199,4
462_21,0
462_211,0
462_212,0
462_22,0
462_22C,0
462_22D,0
462_22E,0
462_22F,0
462_23,1
462_231,0
462_232,0
462_233,0
462_234,12
462_235,0
462_24,1
462_241,0
462_242,5
462_243,15
462_245,1
462_25,2
462_252,0
462_256,0
462_258,0
462_259,21
462_26,0
462_41,0
462_42,0
462_43,0
462_45,0
462_51,0
462_52,0
462_54,0
462_55,4
462_56,0
462_57,0
462_63,0
462_64,0
462_65,0
462_91,0
462_92,0
462_93,0
462_94,0
462_95,0
462_96,0
462_97,0
463_01A,1
463_01B,8
463_07D,0
463_07F,0
463_07G,24
463_07J,1
463_07L,8
463_07P,10
463_07S,27
463_11,1
463_12,3
463_121,1
463_122,0
463_124,0
463_125,0
463_13,4
463_14,0
463_142,1
463_143,1
463_144,1
463_145,1
463_146,0
463_147,4
463_148,4
463_15,0
463_151,0
463_152,4
463_154,1
463_155,1
463_161,0
463_162,0
463_163,1
463_164,1
463_165,1
463_171,8
463_175,0
463_176,1
463_177,1
463_179,15
463_17A,4
463_191,1
463_193,1
463_194,1
463_195,1
463_196,4
463_197,0
463_198,0
463_199,1
463_21,3
463_211,0
463_212,4
463_213,1
463_21A,1
463_21B,1
463_21D,1
463_22,1
463_223,1
463_225,1
463_22A,1
463_22B,9
463_22C,4
463_22D,18
463_22F,1
463_23,1
463_231,1
463_232,1
463_233,1
463_234,0
463_235,3
463_24,0
463_241,0
463_242,0
463_243,0
463_245,1
463_25,4
463_251,0
463_252,1
463_253,1
463_254,1
463_256,4
463_258,0
463_259,1
463_26,0
463_42,0
463_43,1
463_45,0
463_51,1
463_52,0
463_54,3
463_55,0
463_56,27
463_57,0
463_63,1
463_64,1
463_65,4
463_91,0
463_92,0
463_93,0
463_94,4
463_95,1
463_96,0
463_97,1
464_01A,0
464_01B,0
464_07A,0
464_07B,35
464_07C,0
464_07D,0
464_07F,0
464_07H,0
464_07I,0
464_07J,1
464_07L,0
464_07M,0
464_07N,2
464_07O,2
464_07P,0
464_07R,13
464_07T,4
464_11,0
464_12,0
464_121,41
464_122,4
464_124,0
464_125,0
464_13,0
464_14,2
464_142,0
464_143,0
464_144,4
464_145,0
464_146,7
464_148,4
464_15,0
464_151,0
464_152,0
464_154,9
464_155,0
464_161,0
464_163,0
464_164,0
464_165,0
464_171,0
464_172,14
464_175,0
464_176,8
464_177,2
464_180,42
464_191,0
464_193,0
464_194,2
464_195,0
464_196,0
464_197,0
464_198,0
464_199,0
464_21,0
464_211,0
464_212,0
464_213,4
464_21A,0
464_21B,0
464_21C,0
464_21D,0
464_22,0
464_223,1
464_225,0
464_22A,17
464_22B,0
464_22C,1
464_22E,0
464_22F,0
464_23,14
464_231,1
464_232,0
464_235,0
464_24,2
464_242,0
464_243,4
464_245,2
464_25,2
464_251,1
464_252,0
464_253,0
464_254,0
464_256,0
464_258,0
464_259,0
464_26,37
464_41,0
464_42,0
464_43,0
464_45,0
464_51,0
464_54,0
464_55,0
464_56,0
464_57,34
464_63,0
464_64,0
464_65,0
464_91,0
464_92,24
464_93,0
464_94,18
464_95,0
464_96,0
464_97,0
465_07C,0
465_07R,37
465_11,0
465_122,0
465_13,25
465_142,0
465_143,28
465_145,14
465_161,22
465_175,38
465_191,0
465_193,5
465_194,21
465_195,7
465_21,0
465_211,0
465_212,0
465_213,0
465_21B,0
465_21C,0
465_21D,0
465_22,0
465_223,0
465_225,0
465_22B,0
465_22C,30
465_22E,4
465_22F,41
465_231,0
465_24,15
465_241,40
465_243,29
465_251,0
465_252,2
465_41,0
465_63,27
465_94,0
466_01A,0
466_01B,4
466_07H,42
466_07L,0
466_07P,0
466_07R,0
466_11,0
466_12,0
466_121,7
466_122,0
466_124,7
466_125,0
466_13,0
466_14,0
466_142,0
466_143,0
466_144,0
466_145,0
466_146,0
466_147,0
466_148,2
466_15,0
466_151,39
466_152,7
466_154,0
466_155,3
466_161,0
466_162,0
466_163,0
466_164,7
466_165,0
466_171,0
466_172,0
466_175,0
466_176,0
466_177,0
466_179,7
466_17A,0
466_180,12
466_191,0
466_193,0
466_194,0
466_195,0
466_196,0
466_197,4
466_198,4
466_199,2
466_21,0
466_211,0
466_212,0
466_213,0
466_21A,2
466_21B,0
466_21C,0
466_21D,0
466_22,3
466_223,0
466_225,0
466_22A,0
466_22B,0
466_22C,0
466_22D,2
466_22E,0
466_22F,0
466_23,4
466_231,0
466_232,0
466_233,1
466_234,12
466_235,0
466_24,2
466_242,0
466_243,7
466_245,0
466_25,0
466_251,4
466_252,0
466_253,8
466_254,12
466_256,0
466_258,0
466_259,0
466_26,0
466_41,2
466_42,0
466_43,0
466_45,7
466_51,0
466_52,17
466_54,4
466_56,34
466_57,0
466_63,0
466_64,0
466_65,0
466_91,0
466_92,23
466_93,0
466_94,0
466_95,0
466_96,0
466_97,0
467_01A,3
467_01B,0
467_07D,0
467_07K,0
467_07L,0
467_07N,0
467_07P,4
467_07S,0
467_07T,0
467_11,0
467_12,4
467_121,0
467_122,0
467_124,0
467_125,0
467_13,0
467_14,4
467_142,0
467_143,0
467_144,0
467_145,0
467_146,0
467_147,3
467_148,0
467_15,0
467_151,0
467_152,0
467_154,2
467_155,2
467_161,0
467_162,4
467_163,0
467_164,0
467_165,0
467_171,0
467_175,0
467_176,0
467_177,8
467_179,3
467_17A,0
467_180,7
467_191,0
467_193,0
467_194,0
467_195,0
467_196,4
467_197,0
467_198,0
467_199,0
467_21,0
467_211,0
467_212,0
467_213,0
467_21A,0
467_21B,0
467_21C,4
467_21D,0
467_22,0
467_223,0
467_225,0
467_22A,0
467_22B,0
467_22C,0
467_22D,7
467_22E,0
467_22F,0
467_23,0
467_231,0
467_232,1
467_233,0
467_234,0
467_235,0
467_24,0
467_241,4
467_242,0
467_243,3
467_245,0
467_25,0
467_251,0
467_252,0
467_253,0
467_254,1
467_256,0
467_258,0
467_259,0
467_26,0
467_41,0
467_42,2
467_43,0
467_45,3
467_51,0
467_52,0
467_54,3
467_55,0
467_56,1
467_57,9
467_63,0
467_64,0
467_65,4
467_91,4
467_92,2
467_93,3
467_94,0
467_95,0
467_96,0
467_97,0
469_01A,11
469_07A,22
469_07E,0
469_07I,36
469_07L,31
469_07R,37
469_11,0
469_122,1
469_142,0
469_143,0
469_15,3
469_152,24
469_154,11
469_155,0
469_161,0
469_162,11
469_176,28
469_17A,0
469_191,1
469_193,27
469_194,25
469_196,5
469_197,36
469_199,0
469_21,25
469_211,0
469_212,3
469_213,11
469_21B,0
469_21D,0
469_22,0
469_223,0
469_225,7
469_22B,29
469_22C,1
469_22D,0
469_22F,0
469_23,0
469_232,24
469_24,1
469_242,24
469_245,0
469_25,0
469_251,11
469_252,29
469_254,4
469_256,11
469_259,20
469_45,7
469_51,8
469_54,3
469_55,1
469_56,2
469_63,0
469_64,1
469_65,1
469_91,0
469_92,0
469_93,1
469_94,0
469_95,0
469_96,18
469_97,5
471_01A,1
471_01B,1
471_07A,4
471_07B,3
471_07C,1
471_07D,9
471_07E,11
471_07F,2
471_07G,2
471_07H,8
471_07I,4
471_07J,1
471_07K,1
471_07L,1
471_07M,1
471_07N,1
471_07O,1
471_07P,0
471_07Q,4
471_07R,1
471_07S,1
471_07T,1
471_11,1
471_12,1
471_121,4
471_122,1
471_124,3
471_125,1
471_13,1
471_14,1
471_142,1
471_143,1
471_144,1
471_145,1
471_146,1
471_147,1
471_148,1
471_15,1
471_151,1
471_152,1
471_154,1
471_155,1
471_161,1
471_162,1
471_163,1
471_164,1
471_165,1
471_171,1
471_172,1
471_175,1
471_176,0
471_177,3
471_179,4
471_17A,1
471_180,4
471_191,1
471_193,1
471_194,1
471_195,1
471_196,0
471_197,1
471_198,1
471_199,1
471_21,1
471_211,1
471_212,1
471_213,1
471_21A,0
471_21B,0
471_21C,8
471_21D,0
471_22,1
471_223,1
471_225,0
471_22A,1
471_22B,0
471_22C,1
471_22D,4
471_22E,1
471_22F,1
471_23,1
471_231,1
471_232,1
471_233,1
471_234,4
471_235,1
471_24,1
471_241,1
471_242,1
471_243,1
471_245,1
471_25,1
471_251,1
471_252,1
471_253,1
471_254,1
471_256,1
471_258,1
471_259,1
471_26,1
471_41,4
471_42,1
471_43,1
471_45,4
471_51,1
471_52,4
471_54,1
471_55,4
471_56,4
471_57,8
471_63,1
471_64,1
471_65,0
471_91,1
471_92,4
471_93,1
471_94,1
471_95,1
471_96,1
471_97,1
472_01A,3
472_01B,7
472_07A,27
472_07B,34
472_07E,12
472_07F,7
472_07G,1
472_07H,1
472_07I,0
472_07J,1
472_07L,0
472_07M,3
472_07N,1
472_07O,1
472_07P,2
472_07Q,20
472_07R,27
472_07S,1
472_07T,4
472_11,4
472_12,4
472_121,18
472_122,1
472_125,3
472_13,1
472_14,8
472_142,2
472_143,18
472_144,9
472_145,0
472_146,0
472_148,1
472_15,3
472_151,1
472_152,1
472_154,2
472_155,1
472_161,1
472_162,21
472_163,15
472_164,0
472_165,1
472_171,1
472_175,15
472_176,1
472_177,18
472_179,1
472_17A,0
472_180,1
472_191,1
472_193,1
472_194,8
472_195,1
472_196,0
472_197,4
472_198,4
472_199,1
472_21,1
472_211,4
472_212,4
472_213,0
472_21A,1
472_21B,8
472_21D,2
472_223,1
472_225,4
472_22A,0
472_22B,1
472_22C,3
472_22E,18
472_22F,8
472_23,0
472_231,1
472_232,4
472_233,0
472_234,0
472_235,4
472_24,3
472_241,0
472_242,0
472_243,1
472_245,4
472_25,4
472_251,4
472_252,1
472_253,1
472_254,1
472_256,1
472_258,1
472_259,4
472_26,7
472_41,4
472_43,4
472_45,4
472_51,0
472_52,1
